"layer","x","y","label","behavior","parameter","modifiers","rationale"
"0","0","0","Esc","Key Press","Keyboard Escape","","Full v1.8 operational pointer-travel expected layout"
"0","1","0","1","Key Press","Keyboard 1 and Bang","","Full v1.8 operational pointer-travel expected layout"
"0","2","0","2","Key Press","Keyboard 2 and At","","Full v1.8 operational pointer-travel expected layout"
"0","3","0","3","Key Press","Keyboard 3 and Hash","","Full v1.8 operational pointer-travel expected layout"
"0","4","0","4","Key Press","Keyboard 4 and Dollar","","Full v1.8 operational pointer-travel expected layout"
"0","5","0","5","Key Press","Keyboard 5 and Percent","","Full v1.8 operational pointer-travel expected layout"
"0","7","0","6","Key Press","Keyboard 6 and Caret","","Full v1.8 operational pointer-travel expected layout"
"0","8","0","7","Key Press","Keyboard 7 and Ampersand","","Full v1.8 operational pointer-travel expected layout"
"0","9","0","8","Key Press","Keyboard 8 and Star","","Full v1.8 operational pointer-travel expected layout"
"0","10","0","9","Key Press","Keyboard 9 and Left Bracket","","Full v1.8 operational pointer-travel expected layout"
"0","11","0","0","Key Press","Keyboard 0 and Right Bracket","","Full v1.8 operational pointer-travel expected layout"
"0","12","0","BkSp","Key Press","Keyboard Delete","","Full v1.8 operational pointer-travel expected layout"
"0","0","1","Tab","Key Press","Keyboard Tab","","Full v1.8 operational pointer-travel expected layout"
"0","1","1","Q","Key Press","Keyboard Q","","Full v1.8 operational pointer-travel expected layout"
"0","2","1","W","Key Press","Keyboard W","","Full v1.8 operational pointer-travel expected layout"
"0","3","1","E","Key Press","Keyboard E","","Full v1.8 operational pointer-travel expected layout"
"0","4","1","R","Key Press","Keyboard R","","Full v1.8 operational pointer-travel expected layout"
"0","5","1","T","Key Press","Keyboard T","","Full v1.8 operational pointer-travel expected layout"
"0","7","1","Y","Key Press","Keyboard Y","","Full v1.8 operational pointer-travel expected layout"
"0","8","1","U","Key Press","Keyboard U","","Full v1.8 operational pointer-travel expected layout"
"0","9","1","I","Key Press","Keyboard I","","Full v1.8 operational pointer-travel expected layout"
"0","10","1","O","Key Press","Keyboard O","","Full v1.8 operational pointer-travel expected layout"
"0","11","1","P","Key Press","Keyboard P","","Full v1.8 operational pointer-travel expected layout"
"0","12","1","\","Key Press","Keyboard Backslash and Pipe","","Full v1.8 operational pointer-travel expected layout"
"0","0","2","Shft","Key Press","Keyboard LeftShift","","Full v1.8 operational pointer-travel expected layout"
"0","1","2","A","Key Press","Keyboard A","","Full v1.8 operational pointer-travel expected layout"
"0","2","2","S","Key Press","Keyboard S","","Full v1.8 operational pointer-travel expected layout"
"0","3","2","D","Key Press","Keyboard D","","Full v1.8 operational pointer-travel expected layout"
"0","4","2","F","Key Press","Keyboard F","","Full v1.8 operational pointer-travel expected layout"
"0","5","2","G","Key Press","Keyboard G","","Full v1.8 operational pointer-travel expected layout"
"0","7","2","H","Key Press","Keyboard H","","Full v1.8 operational pointer-travel expected layout"
"0","8","2","J","Key Press","Keyboard J","","Full v1.8 operational pointer-travel expected layout"
"0","9","2","K","Key Press","Keyboard K","","Full v1.8 operational pointer-travel expected layout"
"0","10","2","L","Key Press","Keyboard L","","Full v1.8 operational pointer-travel expected layout"
"0","11","2",";","Key Press","Keyboard SemiColon and Colon","","Full v1.8 operational pointer-travel expected layout"
"0","12","2","'","Key Press","Keyboard Left Apos and Double","","Full v1.8 operational pointer-travel expected layout"
"0","0","3","Ctrl","Key Press","Keyboard LeftControl","","Full v1.8 operational pointer-travel expected layout"
